name: pyenv3.6.8
channels:
  - conda-forge
  - bioconda
  - defaults
dependencies:
  - ca-certificates=2020.12.5=h033912b_0
  - certifi=2020.12.5=py36h79c6626_1
  - libcxx=11.1.0=habf9029_0
  - libffi=3.2.1=hb1e8313_1007
  - ncurses=6.2=h2e338ed_4
  - openssl=1.1.1k=h0d85af4_0
  - pip=21.1.1=pyhd8ed1ab_0
  - python=3.6.8=haf84260_0
  - python_abi=3.6=1_cp36m
  - readline=7.0=hcfe32e1_1001
  - setuptools=49.6.0=py36h79c6626_3
  - sqlite=3.28.0=h9721f7c_0
  - tk=8.6.10=h0419947_1
  - wheel=0.36.2=pyhd3deb0d_0
  - xz=5.2.5=haf1e3a3_1
  - zlib=1.2.11=h7795811_1010
  - pip:
    - antlr4-python3-runtime==4.8
    - appdirs==1.4.4
    - argparse==1.4.0
    - black==21.6b0
    - chardet==4.0.0
    - click==7.1.2
    - cloudpickle==1.6.0
    - contextvars==2.4
    - croniter==0.3.37
    - cycler==0.10.0
    - dask==2021.3.0
    - dataclasses==0.8
    - distributed==2021.3.0
    - docker==5.0.0
    - heapdict==1.0.1
    - hydra-core==1.1.0
    - idna==2.10
    - immutables==0.15
    - importlib-resources==5.2.0
    - kiwisolver==1.3.1
    - linecache2==1.0.0
    - marshmallow==3.12.1
    - marshmallow-oneofschema==2.1.0
    - matplotlib==3.3.4
    - msgpack==1.0.2
    - mypy-extensions==0.4.3
    - natsort==7.1.1
    - numpy==1.17.0
    - omegaconf==2.1.0
    - pandas==0.25.1
    - pathspec==0.8.1
    - patsy==0.5.1
    - pendulum==2.1.2
    - pillow==8.2.0
    - prefect==0.14.22
    - psutil==5.8.0
    - pyparsing==2.4.7
    - python-box==5.3.0
    - python-dateutil==2.8.1
    - python-slugify==5.0.2
    - pytz==2021.1
    - pytzdata==2020.1
    - pyyaml==5.4.1
    - regex==2021.4.4
    - requests==2.25.1
    - scipy==1.5.4
    - seaborn==0.11.1
    - six==1.16.0
    - sortedcontainers==2.4.0
    - statsmodels==0.12.2
    - tabulate==0.8.9
    - tblib==1.7.0
    - text-unidecode==1.3
    - toml==0.10.2
    - toolz==0.11.1
    - tornado==6.1
    - traceback2==1.4.0
    - typed-ast==1.4.3
    - typing-extensions==3.10.0.0
    - urllib3==1.26.6
    - websocket-client==1.1.0
    - zict==2.0.0
    - zipp==3.4.1
prefix: /Users/cheni/opt/anaconda3/envs/pyenv3.6.8
